<<<<<<< HEAD
Solution value: 108.25185680389404sExecution time: 108.25185680389404s
(68, 118)
(200, 54)
(179, 122)
(174, 52)
(56, 140)
(166, 150)
(171, 69)
(71, 67)
(88, 148)
(150, 73)
(82, 51)
(51, 126)
(106, 138)
(41, 39)
(78, 53)
(89, 137)
(173, 134)
(47, 59)
(179, 102)
(197, 66)
(135, 123)
(177, 61)
(154, 38)
(187, 80)
(158, 73)
(63, 58)
(153, 47)
(75, 87)
(78, 59)
(175, 115)
(139, 103)
(81, 121)
(133, 56)
(146, 58)
(118, 99)
(129, 122)
(179, 107)
(107, 56)
(69, 126)
(174, 32)
(72, 101)
(85, 124)
(114, 24)
(179, 141)
(161, 115)
(101, 64)
(202, 118)
(161, 142)
(94, 135)
(51, 86)
(155, 66)
(140, 130)
(165, 77)
(52, 87)
(109, 41)
(152, 137)
(96, 25)
(156, 88)
(165, 110)
(70, 92)
(110, 113)
(188, 63)
(58, 100)
(120, 100)
(187, 32)
(66, 85)
(37, 68)
(77, 110)
(145, 109)
(27, 127)
(152, 116)
(140, 104)
(140, 93)
(94, 130)
(180, 46)
(94, 123)
(46, 85)
(144, 85)
(204, 92)
(204, 83)
(46, 67)
(101, 108)
(200, 111)
(111, 66)
(204, 47)
(73, 110)
(199, 60)
(149, 84)
(186, 56)
(84, 98)
(158, 68)
(26, 89)
(63, 89)
(50, 71)
(132, 64)
(100, 25)
(23, 76)
(49, 134)
(142, 36)
(177, 81)
(214, 131)
(64, 107)
(168, 110)
(27, 59)
(108, 32)
(177, 140)
(76, 49)
(107, 146)
(72, 40)
(80, 133)
(41, 71)
(173, 98)
(182, 73)
(122, 151)
(56, 28)
(28, 95)
(214, 132)
(173, 136)
(161, 87)
(70, 145)
(213, 90)
(31, 63)
(147, 56)
(48, 138)
(121, 35)
(154, 93)
(61, 147)
(46, 95)
(80, 89)
(150, 129)
(37, 102)
(155, 151)
(90, 79)
(164, 110)
(108, 122)
(102, 90)
(163, 56)
(86, 143)
(56, 45)
(153, 43)
(214, 84)
(30, 54)
(166, 128)
(75, 62)
(28, 130)
(82, 83)
(110, 68)
(26, 56)
(102, 149)
(73, 142)
(171, 148)
(145, 133)
(176, 70)
(93, 80)
(130, 85)
(179, 41)
(145, 25)
(28, 94)
(204, 41)
(201, 89)
(62, 70)
(38, 46)
(34, 78)
(79, 30)
(83, 126)
(50, 107)
(101, 75)
(166, 80)
(110, 108)
(32, 54)
(200, 68)
(198, 85)
(134, 131)
(64, 49)
(47, 115)
(148, 104)
(30, 120)
(30, 127)
(38, 71)
(39, 134)
(156, 90)
(134, 142)
(184, 96)
(88, 136)
(203, 49)
(207, 62)
(79, 67)
(70, 47)
(90, 126)
(211, 123)
(108, 151)
(24, 51)
(184, 106)
(32, 104)
(45, 94)
(140, 54)
(24, 125)
(200, 136)
(32, 117)
(38, 60)
(52, 81)
(120, 112)
(195, 125)
(146, 109)
(66, 46)
(162, 54)
(176, 78)
(51, 102)
(47, 137)
(195, 85)
(166, 138)
(196, 92)
(92, 95)
(155, 59)
(25, 101)
(26, 97)
(84, 77)
(178, 46)
(142, 113)
(102, 142)
(170, 146)
(138, 70)
(96, 98)
(162, 86)
(103, 124)
(152, 68)
(96, 37)
(154, 106)
(194, 51)
(118, 143)
(176, 119)
(67, 122)
(103, 152)
(75, 47)
(191, 60)
(114, 43)
(127, 145)
(181, 37)
(76, 73)
(198, 56)
(110, 69)
(120, 78)
(51, 104)
(66, 140)
(60, 89)
(33, 55)
(65, 133)
(101, 129)
(178, 73)
(203, 82)
(208, 134)
(209, 114)
(77, 26)
(149, 131)
(128, 133)
(30, 58)
(100, 30)
(70, 105)
(110, 81)
(81, 153)
(110, 75)
(208, 103)
