(116, 42)
(43, 60)
(42, 58)
(114, 115)
(185, 115)
(172, 62)
(164, 31)
(106, 55)
(131, 43)
(198, 137)
(124, 26)
(175, 91)
(117, 139)
(70, 101)
(58, 133)
(51, 89)
(124, 43)
(117, 65)
(76, 42)
(163, 66)
(94, 64)
(23, 88)
(58, 100)
(167, 57)
(68, 43)
(113, 60)
(116, 120)
(212, 77)
(103, 46)
(118, 93)
(23, 131)
(131, 142)
(137, 140)
(75, 98)
(178, 51)
(158, 95)
(50, 141)
(138, 47)
(172, 119)
(145, 94)
(140, 31)
(153, 70)
(112, 26)
(132, 54)
(44, 73)
(108, 45)
(155, 148)
(66, 113)
(127, 57)
(159, 90)
(185, 83)
(61, 32)
(144, 124)
(83, 118)
(44, 88)
(27, 99)
(161, 139)
(131, 76)
(37, 92)
(133, 37)
(101, 148)
(207, 121)
(131, 151)
(198, 129)
(180, 110)
(117, 134)
(188, 124)
(90, 129)
(207, 90)
(95, 132)
(121, 135)
(172, 84)
(79, 32)
(58, 64)
(83, 151)
(51, 95)
(158, 94)
(135, 150)
(34, 80)
(133, 115)
(142, 104)
(131, 115)
(136, 72)
(156, 106)
(130, 36)
(51, 130)
(65, 49)
(61, 26)
(148, 129)
(121, 66)
(138, 141)
(50, 132)
(57, 151)
(157, 78)
(138, 123)
(169, 139)
(119, 136)
(84, 139)
(44, 96)
(155, 120)
(151, 125)
(87, 34)
(28, 120)
(164, 78)
(158, 24)
(206, 107)
(183, 36)
(46, 59)
(178, 114)
(159, 98)
(163, 68)
(26, 47)
(142, 67)
(42, 96)
(149, 78)
(167, 112)
(88, 72)
(110, 33)
(185, 67)
(147, 37)
(78, 72)
(139, 89)
(98, 79)
(78, 114)
(209, 128)
(49, 137)
(165, 71)
(112, 89)
(149, 140)
(54, 123)
(120, 105)
(136, 81)
(97, 66)
(134, 142)
(113, 39)
(92, 91)
(76, 118)
(103, 87)
(185, 63)
(207, 112)
(110, 82)
(190, 80)
(28, 104)
(188, 65)
(211, 51)
(207, 73)
(141, 114)
(185, 60)
(207, 77)
(102, 61)
(146, 49)
(114, 139)
(62, 34)
(160, 133)
(43, 92)
(206, 50)
(27, 79)
(65, 101)
(138, 34)
(117, 133)
(61, 140)
(79, 58)
(89, 101)
(131, 105)
(70, 104)
(205, 87)
(110, 108)
(85, 25)
(92, 144)
(25, 102)
(163, 143)
(25, 107)
(30, 52)
(179, 112)
(23, 116)
(172, 89)
(171, 51)
(168, 59)
(47, 130)
(74, 92)
(191, 57)
(174, 89)
(32, 90)
(65, 111)
(127, 151)
(122, 33)
(100, 84)
(189, 85)
(92, 33)
(31, 123)
(38, 71)
(202, 116)
(131, 136)
(99, 54)
(169, 135)
(81, 121)
(99, 30)
(52, 139)
(185, 71)
(147, 114)
(30, 102)
(204, 125)
(30, 93)
(196, 96)
(185, 112)
(32, 127)
(161, 42)
(128, 43)
(142, 87)
(144, 127)
(159, 131)
(61, 94)
(43, 138)
(65, 106)
(138, 111)
(197, 122)
(35, 45)
(106, 46)
(99, 57)
(146, 128)
(120, 34)
(184, 66)
(131, 109)
(66, 106)
(127, 52)
(122, 69)
(142, 130)
(171, 73)
(174, 51)
(128, 27)
(80, 30)
(67, 53)
(143, 46)
(40, 129)
(46, 87)
(144, 149)
(136, 76)
(150, 120)
(47, 76)
(44, 137)
(149, 129)
(168, 151)
(159, 127)
(92, 132)
(92, 37)
(141, 72)
(108, 138)
(123, 136)
(168, 28)
(207, 126)
(50, 96)
(173, 132)
(132, 29)
(31, 87)
(143, 65)
(101, 90)
(202, 127)
(200, 89)
(101, 115)
(45, 136)
(126, 139)
(48, 136)
(97, 54)
(189, 82)
(159, 50)
(201, 59)
(66, 55)
(41, 71)
(153, 121)
(176, 61)
(56, 64)
(148, 144)
(142, 50)
(189, 89)
(44, 118)
(146, 94)
(146, 76)
(186, 82)
(182, 30)
(88, 35)
(199, 113)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
